Episode,Reward,Steps,Loss,Avg_Q,Epsilon,Success,Collision,Termination,Obstacle_Count
1,-25.0,27,0.0,0.0,1.0,0,1,Collision,8
2,-22.0,5,0.0,0.0,0.997,0,1,Collision,8
3,-14.0,8,0.0,0.0,0.994009,0,1,Collision,8
4,-29.0,24,24.655799865722656,0.18980370461940765,0.991026973,0,1,Collision,8
5,-16.0,19,28.108928680419922,-0.25118714570999146,0.988053892081,0,1,Collision,8
6,-22.0,11,21.114734649658203,-0.25118714570999146,0.985089730404757,0,1,Collision,8
7,-18.0,8,20.310163497924805,-0.25118714570999146,0.9821344612135428,0,1,Collision,8
8,-17.0,15,25.388526916503906,-0.25118714570999146,0.9791880578299021,0,1,Collision,8
9,-24.0,13,15.832036972045898,-0.25118714570999146,0.9762504936564125,0,1,Collision,8
10,-19.0,7,26.983545303344727,-0.25118714570999146,0.9733217421754432,0,1,Collision,8
11,-20.0,3,19.81418228149414,-0.25118714570999146,0.9704017769489168,0,1,Collision,8
12,-19.0,8,22.00571060180664,-0.25118714570999146,0.9674905716180701,0,1,Collision,8
13,-22.0,14,30.146800994873047,-0.25118714570999146,0.9645880999032158,0,1,Collision,8
14,-13.0,28,16.441476821899414,-0.25118714570999146,0.9616943356035061,0,1,Collision,8
15,-15.0,11,34.338661193847656,-0.25118714570999146,0.9588092525966956,0,1,Collision,8
16,-22.0,18,28.328048706054688,-2.105567455291748,0.9559328248389055,0,1,Collision,8
17,-20.0,3,18.761089324951172,-2.105567455291748,0.9530650263643888,0,1,Collision,8
18,-20.0,4,24.728614807128906,-2.105567455291748,0.9502058312852957,0,1,Collision,8
19,-28.0,22,32.469764709472656,-2.105567455291748,0.9473552137914398,0,1,Collision,8
20,-18.0,16,22.965309143066406,-2.105567455291748,0.9445131481500655,0,1,Collision,8
21,-14.0,5,19.51803207397461,0.1571739912033081,0.9416796087056153,0,1,Collision,8
22,-20.0,12,10.405668258666992,0.1571739912033081,0.9388545698794984,0,1,Collision,8
23,-21.0,56,10.343734741210938,-4.866572856903076,0.93603800616986,0,1,Collision,8
24,-18.0,16,11.854019165039062,-4.866572856903076,0.9332298921513504,0,1,Collision,8
25,-22.0,14,12.97606086730957,-4.866572856903076,0.9304302024748964,0,1,Collision,8
26,-20.0,8,4.527412414550781,-4.866572856903076,0.9276389118674717,0,1,Collision,8
27,-34.0,25,12.807897567749023,-2.778926372528076,0.9248559951318693,0,1,Collision,8
28,-16.0,20,11.682947158813477,-4.592803001403809,0.9220814271464737,0,1,Collision,8
29,-13.0,12,11.683151245117188,-4.592803001403809,0.9193151828650342,0,1,Collision,8
30,-24.0,7,8.329033851623535,-3.9366395473480225,0.9165572373164391,0,1,Collision,8
31,-21.0,10,13.266824722290039,-2.207972764968872,0.9138075656044898,0,1,Collision,8
32,-17.0,9,15.211099624633789,-2.207972764968872,0.9110661429076764,0,1,Collision,8
33,-18.0,10,8.883225440979004,-2.6795096397399902,0.9083329444789534,0,1,Collision,8
34,-17.0,6,12.031728744506836,-2.6795096397399902,0.9056079456455165,0,1,Collision,8
35,-21.0,12,15.16171932220459,-2.6795096397399902,0.90289112180858,0,1,Collision,8
36,-18.0,4,7.277862548828125,-2.6795096397399902,0.9001824484431542,0,1,Collision,8
37,-21.0,6,7.711879253387451,0.3575715720653534,0.8974819010978248,0,1,Collision,8
38,-20.0,3,9.876474380493164,0.3575715720653534,0.8947894553945313,0,1,Collision,8
39,-16.0,4,11.708085060119629,-0.2847808301448822,0.8921050870283477,0,1,Collision,8
40,-30.0,49,10.283956527709961,-1.048258662223816,0.8894287717672626,0,1,Collision,8
41,-21.0,18,7.376776695251465,-0.8171740770339966,0.8867604854519608,0,1,Collision,8
42,57.0,36,8.954626083374023,-1.1859902143478394,0.884100203995605,1,0,Success,8
43,-23.0,10,10.168207168579102,-1.1859902143478394,0.8814479033836181,0,1,Collision,8
44,-22.0,26,5.161903381347656,-1.1859902143478394,0.8788035596734672,0,1,Collision,8
45,-25.0,36,8.595858573913574,-3.9420793056488037,0.8761671489944468,0,1,Collision,8
46,-19.0,19,14.420356750488281,-3.9420793056488037,0.8735386475474635,0,1,Collision,8
47,-23.0,17,10.236555099487305,1.0785250663757324,0.8709180316048211,0,1,Collision,8
48,-16.0,4,6.343292713165283,0.3738345801830292,0.8683052775100066,0,1,Collision,8
49,-20.0,11,3.400282621383667,-9.323781967163086,0.8657003616774767,0,1,Collision,8
50,-15.0,9,4.702737331390381,1.2793104648590088,0.8631032605924442,0,1,Collision,8
51,-26.0,61,12.09343147277832,-0.005056560039520264,0.860513950810667,0,1,Collision,8
52,-18.0,15,10.643415451049805,-8.163439750671387,0.857932408958235,0,1,Collision,8
53,-24.0,23,8.049671173095703,-2.619720220565796,0.8553586117313603,0,1,Collision,8
54,-17.0,11,6.325730323791504,1.2433377504348755,0.8527925358961662,0,1,Collision,8
55,-18.0,5,15.200799942016602,1.593195915222168,0.8502341582884777,0,1,Collision,8
56,-22.0,11,7.926051139831543,0.07804654538631439,0.8476834558136123,0,1,Collision,8
57,-17.0,10,6.138442039489746,2.136406183242798,0.8451404054461714,0,1,Collision,8
58,-20.0,8,5.75074577331543,1.5896466970443726,0.8426049842298329,0,1,Collision,8
59,-20.0,9,7.765559196472168,-4.956780433654785,0.8400771692771434,0,1,Collision,8
60,-14.0,6,6.063281059265137,-6.265382289886475,0.837556937769312,0,1,Collision,8
61,-17.0,17,11.294208526611328,-8.380159378051758,0.835044266956004,0,1,Collision,8
62,-21.0,6,4.842568397521973,2.3094499111175537,0.8325391341551359,0,1,Collision,8
63,-16.0,8,43.478206634521484,2.58902645111084,0.8300415167526705,0,1,Collision,8
64,-17.0,12,10.152015686035156,2.182907819747925,0.8275513922024125,0,1,Collision,8
65,-13.0,18,7.691700458526611,2.992734909057617,0.8250687380258053,0,1,Collision,8
66,-11.0,10,7.263178825378418,-0.6580886244773865,0.8225935318117279,0,1,Collision,8
67,-20.0,14,6.595685005187988,3.4550695419311523,0.8201257512162927,0,1,Collision,8
68,-18.0,5,6.4182915687561035,3.4550695419311523,0.8176653739626438,0,1,Collision,8
69,-21.0,20,12.106912612915039,2.850811719894409,0.8152123778407558,0,1,Collision,8
70,-13.0,32,9.664546012878418,-8.037601470947266,0.8127667407072335,0,1,Collision,8
71,-16.0,7,6.461825370788574,-8.037601470947266,0.8103284404851119,0,1,Collision,8
72,-30.0,29,7.419407844543457,-0.7908000946044922,0.8078974551636565,0,1,Collision,8
73,-7.0,17,13.828044891357422,-7.537663459777832,0.8054737627981655,0,1,Collision,8
74,-18.0,5,4.153508186340332,3.5700254440307617,0.803057341509771,0,1,Collision,8
75,-17.0,8,7.2369065284729,2.392163038253784,0.8006481694852418,0,1,Collision,8
76,-22.0,35,8.585686683654785,0.6870757937431335,0.798246224976786,0,1,Collision,8
77,-23.0,14,9.619340896606445,0.6059588193893433,0.7958514863018556,0,1,Collision,8
78,58.0,45,41.21904373168945,3.7703921794891357,0.79346393184295,1,0,Success,8
79,-18.0,5,76.91453552246094,3.1810576915740967,0.7910835400474212,0,1,Collision,8
80,-25.0,14,5.7656331062316895,-5.86391544342041,0.7887102894272789,0,1,Collision,8
81,-20.0,12,7.171319007873535,2.12033748626709,0.7863441585589971,0,1,Collision,8
82,-13.0,11,40.65840148925781,2.9635322093963623,0.78398512608332,0,1,Collision,8
83,-22.0,16,37.844364166259766,-2.6855130195617676,0.7816331707050701,0,1,Collision,8
84,-21.0,4,5.050075531005859,-2.6855130195617676,0.7792882711929549,0,1,Collision,8
85,-24.0,26,8.568320274353027,-4.731593132019043,0.776950406379376,0,1,Collision,8
86,-15.0,10,3.837315559387207,-0.6389399766921997,0.7746195551602378,0,1,Collision,8
87,-23.0,18,7.562073230743408,-4.103132724761963,0.7722956964947572,0,1,Collision,8
88,-16.0,11,5.793144226074219,-3.0162463188171387,0.7699788094052729,0,1,Collision,8
89,-12.0,32,7.777399063110352,-2.9199471473693848,0.767668872977057,0,1,Collision,8
90,-18.0,11,10.412156105041504,4.381123065948486,0.7653658663581259,0,1,Collision,8
91,-28.0,22,12.486543655395508,4.537959098815918,0.7630697687590515,0,1,Collision,8
92,-20.0,15,11.474183082580566,-1.7917866706848145,0.7607805594527743,0,1,Collision,8
93,-16.0,15,11.632190704345703,-2.836045980453491,0.7584982177744161,0,1,Collision,8
94,-19.0,9,5.641425132751465,5.657906532287598,0.7562227231210928,0,1,Collision,8
95,-16.0,14,10.034440994262695,-2.7148914337158203,0.7539540549517295,0,1,Collision,8
96,-29.0,32,6.766921520233154,3.6409573554992676,0.7516921927868743,0,1,Collision,8
97,-16.0,8,7.831997871398926,-6.588495254516602,0.7494371162085136,0,1,Collision,8
98,-18.0,15,13.018791198730469,3.344176769256592,0.747188804859888,0,1,Collision,8
99,-10.0,42,7.043350696563721,4.487077713012695,0.7449472384453084,0,1,Collision,8
100,-19.0,17,43.131771087646484,4.068840980529785,0.7427123967299725,0,1,Collision,8
101,-13.0,10,15.887369155883789,6.186009407043457,0.7404842595397826,0,1,Collision,8
102,-23.0,6,9.495500564575195,6.186009407043457,0.7382628067611632,0,1,Collision,8
103,-24.0,30,9.956369400024414,5.099698066711426,0.7360480183408797,0,1,Collision,8
104,-19.0,6,9.657676696777344,5.099698066711426,0.7338398742858571,0,1,Collision,8
105,-18.0,10,8.239134788513184,5.252557754516602,0.7316383546629995,0,1,Collision,8
106,-18.0,12,12.55250358581543,0.31964120268821716,0.7294434395990105,0,1,Collision,8
107,-26.0,38,7.2119951248168945,-7.2209272384643555,0.7272551092802134,0,1,Collision,8
108,-15.0,15,6.523868560791016,-3.6270713806152344,0.7250733439523728,0,1,Collision,8
109,-13.0,32,4.776739120483398,6.302733421325684,0.7228981239205157,0,1,Collision,8
110,-23.0,14,8.192123413085938,0.37933802604675293,0.7207294295487541,0,1,Collision,8
111,-17.0,17,12.716638565063477,5.246409893035889,0.7185672412601078,0,1,Collision,8
112,-18.0,13,7.368503570556641,-1.231472373008728,0.7164115395363275,0,1,Collision,8
113,-28.0,25,14.592227935791016,-1.8946493864059448,0.7142623049177186,0,1,Collision,8
114,-20.0,9,16.235694885253906,-1.8946493864059448,0.7121195180029655,0,1,Collision,8
115,-22.0,17,8.936200141906738,7.542655944824219,0.7099831594489566,0,1,Collision,8
116,-41.0,101,5.395186424255371,-4.180673122406006,0.7078532099706097,0,1,Collision,8
117,-20.0,3,35.07891845703125,-4.180673122406006,0.7057296503406979,0,1,Collision,8
118,-17.0,8,5.798627853393555,5.750766277313232,0.7036124613896758,0,1,Collision,8
119,-20.0,3,8.802119255065918,5.750766277313232,0.7015016240055068,0,1,Collision,8
120,-20.0,3,15.267125129699707,5.750766277313232,0.6993971191334902,0,1,Collision,8
121,-18.0,21,6.077214241027832,7.636580467224121,0.6972989277760897,0,1,Collision,8
122,-19.0,7,9.727776527404785,7.636580467224121,0.6952070309927615,0,1,Collision,8
123,-20.0,15,3.688084602355957,-0.6554732322692871,0.6931214098997832,0,1,Collision,8
124,-20.0,13,11.291082382202148,7.169085502624512,0.6910420456700839,0,1,Collision,8
125,-17.0,11,4.854341983795166,7.323888301849365,0.6889689195330736,0,1,Collision,8
126,-11.0,12,11.763954162597656,6.41384220123291,0.6869020127744744,0,1,Collision,8
127,-21.0,23,4.175984859466553,6.431176662445068,0.684841306736151,0,1,Collision,8
128,-18.0,7,11.280759811401367,6.529970169067383,0.6827867828159425,0,1,Collision,8
129,-16.0,17,1.500391960144043,3.423689842224121,0.6807384224674947,0,1,Collision,8
130,-13.0,21,7.958952903747559,-0.2846705913543701,0.6786962072000923,0,1,Collision,8
131,-17.0,14,6.2374396324157715,7.397437572479248,0.676660118578492,0,1,Collision,8
132,-18.0,13,14.12543773651123,-4.200704097747803,0.6746301382227565,0,1,Collision,8
133,-20.0,21,8.565052032470703,3.9190242290496826,0.6726062478080883,0,1,Collision,8
134,-14.0,5,6.32000207901001,7.984084606170654,0.6705884290646641,0,1,Collision,8
135,-14.0,17,61.4882698059082,4.948840141296387,0.66857666377747,0,1,Collision,8
136,-7.0,23,7.759389400482178,6.891967296600342,0.6665709337861376,0,1,Collision,8
137,-21.0,34,6.470085144042969,-6.577854156494141,0.6645712209847792,0,1,Collision,8
138,-20.0,19,3.0577352046966553,7.988147735595703,0.6625775073218249,0,1,Collision,8
139,-12.0,12,9.302567481994629,0.6836552023887634,0.6605897747998594,0,1,Collision,8
140,-18.0,8,5.779986381530762,2.7848498821258545,0.6586080054754598,0,1,Collision,8
141,-16.0,6,15.197772979736328,6.466686248779297,0.6566321814590335,0,1,Collision,8
142,-17.0,10,5.012585639953613,-0.3069572448730469,0.6546622849146564,0,1,Collision,8
143,-10.0,28,5.215757369995117,3.6792211532592773,0.6526982980599124,0,1,Collision,8
144,-22.0,13,13.884252548217773,-0.5729445219039917,0.6507402031657327,0,1,Collision,8
145,-12.0,13,6.756358623504639,8.828470230102539,0.6487879825562355,0,1,Collision,8
146,-15.0,11,2.668109893798828,9.371737480163574,0.6468416186085668,0,1,Collision,8
147,-20.0,3,7.778623580932617,9.371737480163574,0.6449010937527411,0,1,Collision,8
148,-18.0,19,5.811308860778809,-3.051079750061035,0.6429663904714829,0,1,Collision,8
149,-17.0,16,37.91740417480469,0.6006870269775391,0.6410374913000684,0,1,Collision,8
150,-21.0,18,4.491669654846191,-0.74115389585495,0.6391143788261682,0,1,Collision,8
151,-20.0,3,11.085711479187012,-0.74115389585495,0.6371970356896897,0,1,Collision,8
152,-29.0,44,2.105140209197998,5.189570426940918,0.6352854445826206,0,1,Collision,8
153,-18.0,11,7.62617301940918,-2.067592144012451,0.6333795882488727,0,1,Collision,8
154,-22.0,20,8.65499496459961,6.69885778427124,0.6314794494841262,0,1,Collision,8
155,-18.0,4,6.181705474853516,6.69885778427124,0.6295850111356738,0,1,Collision,8
156,-19.0,9,4.458334445953369,2.3464150428771973,0.6276962561022668,0,1,Collision,8
157,-20.0,20,6.721462726593018,-3.3801028728485107,0.62581316733396,0,1,Collision,8
158,-13.0,11,2.4217896461486816,9.258466720581055,0.623935727831958,0,1,Collision,8
159,-19.0,6,9.897917747497559,10.912750244140625,0.6220639206484622,0,1,Collision,8
160,-24.0,32,4.778188705444336,3.5992839336395264,0.6201977288865168,0,1,Collision,8
161,-11.0,12,17.225318908691406,10.062469482421875,0.6183371356998573,0,1,Collision,8
162,-18.0,12,16.464508056640625,10.062469482421875,0.6164821242927577,0,1,Collision,8
163,-20.0,34,13.25551986694336,4.778312683105469,0.6146326779198794,0,1,Collision,8
164,-23.0,17,9.442008972167969,8.383591651916504,0.6127887798861198,0,1,Collision,8
165,-16.0,16,15.776907920837402,9.606992721557617,0.6109504135464614,0,1,Collision,8
166,-13.0,23,8.308976173400879,-0.47306346893310547,0.609117562305822,0,1,Collision,8
167,-10.0,34,14.291740417480469,2.562715530395508,0.6072902096189046,0,1,Collision,8
168,-16.0,22,4.710921287536621,8.81519889831543,0.6054683389900478,0,1,Collision,8
169,-15.0,12,11.120986938476562,7.396642684936523,0.6036519339730777,0,1,Collision,8
170,-27.0,28,7.589500427246094,10.242971420288086,0.6018409781711584,0,1,Collision,8
171,-20.0,11,3.4585788249969482,11.760039329528809,0.6000354552366449,0,1,Collision,8
172,-12.0,14,14.362689971923828,9.828956604003906,0.598235348870935,0,1,Collision,8
173,-18.0,13,8.614106178283691,3.3496203422546387,0.5964406428243222,0,1,Collision,8
174,-13.0,21,5.549801826477051,3.1534061431884766,0.5946513208958493,0,1,Collision,8
175,-16.0,6,13.096015930175781,11.525644302368164,0.5928673669331617,0,1,Collision,8
176,-14.0,10,8.007367134094238,4.605680465698242,0.5910887648323622,0,1,Collision,8
177,-20.0,45,7.323482513427734,11.283754348754883,0.5893154985378651,0,1,Collision,8
178,-16.0,43,16.286178588867188,11.089452743530273,0.5875475520422515,0,1,Collision,8
179,-19.0,12,10.136323928833008,-1.1513845920562744,0.5857849093861247,0,1,Collision,8
180,67.0,24,5.345823287963867,4.287586212158203,0.5840275546579663,1,0,Success,8
181,-10.0,7,12.055733680725098,12.555219650268555,0.5822754719939924,0,1,Collision,8
182,-7.0,29,5.392158508300781,-3.194521427154541,0.5805286455780104,0,1,Collision,8
183,-18.0,54,6.947707176208496,5.701871871948242,0.5787870596412764,0,1,Collision,8
184,-11.0,16,3.863389015197754,7.754961013793945,0.5770506984623526,0,1,Collision,8
185,-13.0,31,22.34734535217285,12.391642570495605,0.5753195463669655,0,1,Collision,8
186,-22.0,20,10.502586364746094,1.7600343227386475,0.5735935877278646,0,1,Collision,8
187,-10.0,19,15.15796184539795,7.798121452331543,0.571872806964681,0,1,Collision,8
188,-23.0,16,6.876581192016602,-3.8125667572021484,0.5701571885437869,0,1,Collision,8
189,-18.0,17,3.833015203475952,2.3847148418426514,0.5684467169781556,0,1,Collision,8
190,-19.0,24,8.733088493347168,3.932483434677124,0.5667413768272211,0,1,Collision,8
191,-11.0,36,19.225492477416992,9.935667037963867,0.5650411526967395,0,1,Collision,8
192,-6.0,15,9.172404289245605,12.977465629577637,0.5633460292386493,0,1,Collision,8
193,-19.0,9,14.103239059448242,12.980306625366211,0.5616559911509333,0,1,Collision,8
194,-19.0,22,26.3749942779541,13.088897705078125,0.5599710231774805,0,1,Collision,8
195,-20.0,40,17.92487335205078,11.776689529418945,0.5582911101079481,0,1,Collision,8
196,-19.0,44,14.835180282592773,7.3025031089782715,0.5566162367776242,0,1,Collision,8
197,-20.0,13,27.34482765197754,9.609973907470703,0.5549463880672914,0,1,Collision,8
198,-16.0,33,9.720398902893066,9.349650382995605,0.5532815489030894,0,1,Collision,8
199,-14.0,27,4.070501804351807,2.731224536895752,0.5516217042563801,0,1,Collision,8
200,-4.0,21,12.06901741027832,13.669280052185059,0.549966839143611,0,1,Collision,8
201,65.0,47,9.469271659851074,13.570476531982422,0.5483169386261801,1,0,Success,8
202,-11.0,15,6.219730854034424,12.564437866210938,0.5466719878103016,0,1,Collision,8
203,69.0,34,10.010619163513184,14.446184158325195,0.5450319718468707,1,0,Success,8
204,-12.0,24,24.51634979248047,8.562338829040527,0.5433968759313301,0,1,Collision,8
205,-9.0,13,32.42737579345703,12.272357940673828,0.5417666853035361,0,1,Collision,8
206,-14.0,5,20.568300247192383,11.98559856414795,0.5401413852476254,0,1,Collision,8
207,-14.0,10,27.121009826660156,6.578951835632324,0.5385209610918825,0,1,Collision,8
208,-19.0,26,3.237344980239868,3.146977186203003,0.5369053982086068,0,1,Collision,8
209,-14.0,9,7.065990447998047,12.143370628356934,0.535294682013981,0,1,Collision,8
210,-16.0,15,6.190864086151123,10.546586990356445,0.5336887979679391,0,1,Collision,8
211,-16.0,10,8.57418441772461,-2.3163633346557617,0.5320877315740353,0,1,Collision,8
212,-8.0,30,3.8779163360595703,9.833585739135742,0.5304914683793133,0,1,Collision,8
213,-16.0,4,9.598572731018066,14.14734935760498,0.5288999939741753,0,1,Collision,8
214,-17.0,10,25.36912727355957,9.4216947555542,0.5273132939922528,0,1,Collision,8
215,-12.0,85,2.1577396392822266,0.7293297648429871,0.525731354110276,0,1,Collision,8
216,-10.0,11,11.0474214553833,13.570108413696289,0.5241541600479452,0,1,Collision,8
217,78.0,46,9.826139450073242,12.049460411071777,0.5225816975678014,1,0,Success,8
218,-21.0,25,15.874913215637207,-1.9914779663085938,0.521013952475098,0,1,Collision,8
219,-18.0,21,27.823720932006836,-1.210951805114746,0.5194509106176727,0,1,Collision,8
220,-10.0,40,21.373022079467773,8.743969917297363,0.5178925578858197,0,1,Collision,8
221,0.0,25,13.245710372924805,5.308499336242676,0.5163388802121622,0,1,Collision,8
222,66.0,29,4.330386161804199,11.550273895263672,0.5147898635715258,1,0,Success,8
223,-19.0,26,6.751669883728027,4.7176971435546875,0.5132454939808112,0,1,Collision,8
224,-16.0,16,5.307995796203613,12.651823043823242,0.5117057574988688,0,1,Collision,8
225,-12.0,15,15.463197708129883,9.464998245239258,0.5101706402263723,0,1,Collision,8
226,73.0,25,11.52398681640625,14.94268798828125,0.5086401283056932,1,0,Success,8
227,-15.0,20,19.273040771484375,13.024320602416992,0.5071142079207761,0,1,Collision,8
228,-16.0,29,36.83723831176758,13.3377103805542,0.5055928652970137,0,1,Collision,8
229,-12.0,11,10.381027221679688,12.414955139160156,0.5040760867011227,0,1,Collision,8
230,-21.0,24,7.076765537261963,6.896387100219727,0.5025638584410194,0,1,Collision,8
231,-14.0,17,28.25437355041504,13.414539337158203,0.5010561668656963,0,1,Collision,8
232,-14.0,17,17.925411224365234,13.170270919799805,0.49955299836509925,0,1,Collision,8
233,68.0,28,10.562192916870117,13.358501434326172,0.49805433937000393,1,0,Success,8
234,-14.0,15,35.204986572265625,12.394390106201172,0.4965601763518939,0,1,Collision,8
235,-15.0,7,14.75356388092041,12.3496732711792,0.49507049582283824,0,1,Collision,8
236,0.0,33,5.353113174438477,12.999285697937012,0.49358528433536975,0,1,Collision,8
237,-14.0,20,22.911392211914062,13.495773315429688,0.49210452848236363,0,1,Collision,8
238,-11.0,17,5.217859745025635,11.969139099121094,0.49062821489691655,0,1,Collision,8
239,-9.0,44,3.7344863414764404,0.922236442565918,0.4891563302522258,0,1,Collision,8
240,-14.0,10,25.54037094116211,13.326560020446777,0.48768886126146915,0,1,Collision,8
241,-15.0,17,31.71272087097168,13.218482971191406,0.48622579467768473,0,1,Collision,8
242,-3.0,24,23.375762939453125,3.6156325340270996,0.4847671172936517,0,1,Collision,8
243,-16.0,20,16.619524002075195,0.3321940302848816,0.4833128159417707,0,1,Collision,8
244,57.0,69,15.466089248657227,14.622577667236328,0.4818628774939454,1,0,Success,8
245,-16.0,20,16.474178314208984,6.199480056762695,0.48041728886146357,0,1,Collision,8
246,-9.0,23,56.659996032714844,13.414934158325195,0.4789760369948792,0,1,Collision,8
247,-19.0,19,15.47308349609375,15.213293075561523,0.47753910888389456,0,1,Collision,8
248,-20.0,21,12.81059741973877,8.771560668945312,0.4761064915572429,0,1,Collision,8
249,-13.0,19,5.281421184539795,12.026336669921875,0.4746781720825711,0,1,Collision,8
250,-33.0,35,28.396442413330078,14.515670776367188,0.4732541375663234,0,1,Collision,8
251,-9.0,21,20.327245712280273,14.954646110534668,0.4718343751536244,0,1,Collision,8
252,-13.0,21,6.607752323150635,9.889105796813965,0.47041887202816357,0,1,Collision,8
253,-17.0,16,5.238245964050293,13.177766799926758,0.4690076154120791,0,1,Collision,8
254,-2.0,42,12.632768630981445,15.66207504272461,0.46760059256584285,0,1,Collision,8
255,-14.0,5,9.791352272033691,16.072927474975586,0.4661977907881453,0,1,Collision,8
256,-10.0,9,9.47160530090332,14.172870635986328,0.4647991974157809,0,1,Collision,8
257,-15.0,11,3.9480550289154053,2.8075509071350098,0.46340479982353355,0,1,Collision,8
258,-16.0,19,1.9874677658081055,8.944463729858398,0.46201458542406293,0,1,Collision,8
259,78.0,27,5.405371189117432,16.226154327392578,0.4606285416677907,1,0,Success,8
260,-15.0,8,6.938815116882324,-2.091398239135742,0.45924665604278736,0,1,Collision,8
261,-12.0,11,17.935972213745117,11.401884078979492,0.457868916074659,0,1,Collision,8
